27.309152603149414,25.75,55.418182373046875,1014.7265625,0.14862593019568238,298.7218650309634,3.3301099562584917,30.058622360229492,59.1617546081543,67.53643798828125,-0.0014639999717473984,0.06319599598646164,0.9869799613952637,0.0006023300811648369,-0.00250379741191864,-0.0012798849493265152,2015-09-23 16:32:11.965923
27.309152603149414,25.74791717529297,55.418182373046875,1014.7294921875,0.14811003746993487,298.7309765033162,3.3453269773990457,30.080387115478516,59.19908142089844,67.31818389892578,-0.006587999872863293,0.05319199711084366,0.9877119660377502,-0.0009249071590602398,-0.0006711035966873169,0.0008579830173403025,2015-09-23 16:32:12.032394
27.235811233520508,25.74791717529297,56.26435852050781,1014.731201171875,0.15487686062713987,298.7355049187359,3.330108889041434,29.8885555267334,58.984230041503906,67.28005981445312,-0.0014639999717473984,0.06319599598646164,0.9884439706802368,0.0009075114503502846,-0.0012817978858947754,-0.0009744903072714806,2015-09-23 16:32:12.092880
27.235811233520508,25.754167556762695,56.26435852050781,1014.733642578125,0.15502370969429516,298.7334490317958,3.348201419822563,29.775304794311523,58.980899810791016,67.90754699707031,-0.006831999868154526,0.05538799986243248,0.9882000088691711,0.0002965717576444149,-0.0009763836860656738,-5.799322389066219e-05,2015-09-23 16:32:12.156498
27.364158630371094,25.741666793823242,55.24396896362305,1014.732177734375,0.164437884825328,298.7342413337395,3.340641040741594,30.012052536010742,59.072139739990234,68.07543182373047,-0.0019519999623298645,0.058803997933864594,0.9874680042266846,-0.0012307679280638695,0.0008568167686462402,-0.0006688134744763374,2015-09-23 16:32:12.223129
27.364158630371094,25.75,55.24396896362305,1014.7373046875,0.1599027325979321,298.7269671822734,3.345870404324885,29.85308265686035,59.22128677368164,67.6476821899414,-0.006099999882280827,0.05660799890756607,0.9891759753227234,-0.00153629994019866,-5.982816219329834e-05,0.0008580866269767284,2015-09-23 16:32:12.288453
27.364158630371094,25.745832443237305,53.40940475463867,1014.73291015625,0.17252967130002295,298.72752725778537,3.3424967177617213,29.497482299804688,59.25782775878906,67.58194732666016,-0.0021959999576210976,0.05685199797153473,0.9906399846076965,0.0002962225116789341,-0.001891806721687317,-5.821743980050087e-05,2015-09-23 16:32:12.355134
27.364158630371094,25.75208282470703,53.40940475463867,1014.736328125,0.16555579469338869,298.6946125761751,3.339793243510866,29.682857513427734,58.81578826904297,67.73169708251953,-0.003903999924659729,0.058803997933864594,0.9901520013809204,0.002434126101434231,0.0002461373805999756,-0.00036370777525007725,2015-09-23 16:32:12.417256
27.345823287963867,25.76041603088379,54.57911682128906,1014.73876953125,0.1705548795160298,298.6933011798544,3.341324059658595,29.872085571289062,59.1251106262207,67.58255767822266,-0.0029279999434947968,0.057583998888731,0.9891759753227234,0.0002958443947136402,-0.0018914788961410522,-0.0009745019488036633,2015-09-23 16:32:12.480565
27.345823287963867,25.743749618530273,54.57911682128906,1014.739501953125,0.16939010547891784,298.6908149909965,3.3419771964979774,29.967336654663086,59.00674819946289,67.59196472167969,-0.004391999915242195,0.057583998888731,0.9911279678344727,0.0002958988770842552,-0.004639655351638794,0.0011635974515229464,2015-09-23 16:32:12.546370
27.235811233520508,25.74791717529297,54.97376251220703,1014.738037109375,0.1660171526274819,298.70276099185486,3.3401025230142203,29.790773391723633,58.620521545410156,67.7238998413086,-0.003659999929368496,0.05538799986243248,0.9886879920959473,0.00029608188197016716,0.0005531758069992065,0.0008582356385886669,2015-09-23 16:32:12.613218
27.235811233520508,25.75,54.97376251220703,1014.7353515625,0.16162831585871237,298.71254182274635,3.3310649020818244,29.9754695892334,58.7806282043457,67.98917388916016,-0.00317199993878603,0.0605119988322258,0.9884439706802368,-0.002452397719025612,-0.0034164786338806152,0.0002473641652613878,2015-09-23 16:32:12.678669
27.309152603149414,25.758333206176758,54.547119140625,1014.735595703125,0.16171796209156877,298.73050522026347,3.3343794648199845,29.873802185058594,59.02450942993164,67.47103118896484,-0.0024399999529123306,0.05660799890756607,0.9903959631919861,-0.0018412983044981956,-5.717575550079346e-05,0.0011636558920145035,2015-09-23 16:32:12.745155
27.400829315185547,25.75,53.53028869628906,1014.73828125,0.16816003109808084,298.72783461629797,3.326662418274928,30.24588966369629,59.2625732421875,67.3791732788086,-0.005367999896407127,0.05831599980592728,0.9886879920959473,-0.003368022385984659,-0.0012790709733963013,-0.000669099623337388,2015-09-23 16:32:12.812128
27.400829315185547,25.754167556762695,53.53028869628906,1014.7412109375,0.17810185168271042,298.7502786179107,3.328865154282257,30.317609786987305,59.23903274536133,67.05799102783203,-0.0019519999623298645,0.05709599703550339,0.990884006023407,0.0006023216992616653,-0.0037220269441604614,-0.0009742819238454103,2015-09-23 16:32:12.878419
27.32748794555664,25.75,53.50184631347656,1014.74609375,0.17079820500521148,298.76499767557203,3.3240507246910442,30.50584602355957,58.956241607666016,67.2009048461914,-0.0056119998916983604,0.059779997915029526,0.9882000088691711,0.0021290513686835766,-0.0009729713201522827,-0.0009742879774421453,2015-09-23 16:32:12.943721
27.32748794555664,25.74791717529297,53.50184631347656,1014.744140625,0.1773217026732348,298.809790056149,3.334955548587793,30.321046829223633,58.53791809082031,66.92034912109375,-0.003415999934077263,0.059779997915029526,0.9886879920959473,-0.0018415437079966068,-0.0009729266166687012,0.0002473851200193167,2015-09-23 16:32:13.011382
27.345823287963867,25.756250381469727,54.963096618652344,1014.748779296875,0.17396454463425454,298.83364107673066,3.3355435851866484,30.08308982849121,58.88249588012695,67.2213134765625,-0.004879999905824661,0.05538799986243248,0.9903959631919861,-9.35560092329979e-06,-0.004331499338150024,0.0008582952432334423,2015-09-23 16:32:13.072562
27.345823287963867,25.754167556762695,54.963096618652344,1014.748291015625,0.1729596530526164,298.83762307701676,3.332988027220006,30.160295486450195,59.06364059448242,67.4383544921875,-0.0024399999529123306,0.06002400070428848,0.9896639585494995,0.0009067906066775322,-5.501508712768555e-05,0.00024750083684921265,2015-09-23 16:32:13.135174
27.309152603149414,25.754167556762695,54.184471130371094,1014.742919921875,0.17158783890628843,298.8549580971303,3.338023584185598,30.39988136291504,59.038021087646484,68.22147369384766,-0.003903999924659729,0.05636399984359741,0.9913719892501831,0.001212200615555048,-0.00036035478115081787,0.0005529012996703386,2015-09-23 16:32:13.202442
27.309152603149414,25.754167556762695,54.184471130371094,1014.74560546875,0.17173383419979746,298.8718559851369,3.332328273634865,30.30295753479004,59.25529098510742,67.22911071777344,-0.0021959999576210976,0.05807200074195862,0.9884439706802368,0.002433421090245247,-0.0015815645456314087,0.0020797247998416424,2015-09-23 16:32:13.268465
27.27248191833496,25.76041603088379,54.84577178955078,1014.7431640625,0.1655840759454208,298.891465458244,3.3410546940732027,30.187097549438477,58.91236877441406,67.72297668457031,-0.00317199993878603,0.05685199797153473,0.9869799613952637,0.0012117964215576649,-0.00432974100112915,0.0008577827829867601,2015-09-23 16:32:13.332652
27.27248191833496,25.75,54.84577178955078,1014.7412109375,0.16510735008569505,298.8918069677025,3.3353282207843815,30.05846405029297,59.14741897583008,68.12646484375,-0.003415999934077263,0.056120000779628754,0.9877119660377502,0.0015172329731285572,-0.0034126490354537964,0.00024680886417627335,2015-09-23 16:32:13.399172
27.38249397277832,25.754167556762695,54.230690002441406,1014.7412109375,0.15592668204691199,298.8873878353095,3.336004196068801,30.33061981201172,59.504032135009766,68.10686492919922,-0.005367999896407127,0.05782799795269966,0.9884439706802368,-1.0132323950529099e-05,-0.0031064748764038086,0.0008573858067393303,2015-09-23 16:32:13.467366
27.235811233520508,25.74791717529297,55.52128601074219,1014.748046875,0.1605499997434966,298.9002968928408,3.332060188709942,30.4984073638916,59.33259963989258,67.36238861083984,-0.003659999929368496,0.05660799890756607,0.9889319539070129,-0.0003157416358590126,-0.0021901875734329224,-0.0012806737795472145,2015-09-23 16:32:13.532771
27.235811233520508,25.75208282470703,55.52128601074219,1014.74853515625,0.16078852275591815,298.90766666695527,3.3264707460913443,30.387977600097656,59.38405990600586,67.36005401611328,-0.005367999896407127,0.058559998869895935,0.9882000088691711,0.0018222387880086899,-0.0009679347276687622,0.0014677774161100388,2015-09-23 16:32:13.598953
27.309152603149414,25.75208282470703,53.08586883544922,1014.746337890625,0.1638287173287275,298.9175841016301,3.335104958975887,29.92409324645996,58.98607635498047,67.05065155029297,-0.00317199993878603,0.05660799890756607,0.9889319539070129,0.0006003580056130886,-0.0015785694122314453,-0.0003648495767265558,2015-09-23 16:32:13.664559
27.309152603149414,25.754167556762695,53.08586883544922,1014.741943359375,0.1591231171969854,298.90347976099406,3.327356322805919,29.97649574279785,58.875431060791016,67.12631225585938,-0.003903999924659729,0.058559998869895935,0.9896639585494995,0.0015166336670517921,0.00025431811809539795,-0.000975720351561904,2015-09-23 16:32:13.724962
27.400829315185547,25.754167556762695,54.64311218261719,1014.7392578125,0.16742589248401024,298.9044974591804,3.330200669708406,30.27863311767578,59.20164108276367,67.19441986083984,-0.003903999924659729,0.05807200074195862,0.990884006023407,0.0002949577756226063,-0.001577913761138916,-5.960743874311447e-05,2015-09-23 16:32:13.793049
27.400829315185547,25.75208282470703,54.64311218261719,1014.736572265625,0.166075209235427,298.91090417662184,3.3294226684732595,30.416410446166992,59.569427490234375,67.12763214111328,-0.003903999924659729,0.05660799890756607,0.9906399846076965,0.0021273521706461906,0.0030036717653274536,0.00024566566571593285,2015-09-23 16:32:13.857600
27.235811233520508,25.74791717529297,55.901710510253906,1014.747802734375,0.16806686304893365,298.91464029009785,3.330808129657714,30.55196189880371,59.426048278808594,67.12821960449219,-0.003415999934077263,0.059779997915029526,0.9903959631919861,0.0006001926958560944,-0.0009664744138717651,0.0014673136174678802,2015-09-23 16:32:13.924566
27.235811233520508,25.75208282470703,55.901710510253906,1014.74609375,0.168022253375917,298.92335561147877,3.335407621733483,30.38532066345215,59.15138626098633,67.1762466430664,-0.003903999924659729,0.05660799890756607,0.98990797996521,-0.0018435977399349213,-0.0012718737125396729,0.0002452696207910776,2015-09-23 16:32:13.986573
27.419164657592773,25.758333206176758,53.505401611328125,1014.744384765625,0.16777690017432545,298.94176297129195,3.3364645935075425,30.34407615661621,59.11710739135742,67.5080795288086,-0.004635999910533428,0.05807200074195862,0.9886879920959473,-0.00031643128022551537,-0.00401952862739563,0.001466891961172223,2015-09-23 16:32:14.053221
27.419164657592773,25.745832443237305,53.505401611328125,1014.74365234375,0.16161401515013765,298.94250063172234,3.340145638583356,30.31468391418457,59.44605255126953,67.49044799804688,-0.005123999901115894,0.057583998888731,0.98990797996521,-0.0009275749325752258,-0.003407701849937439,-0.00036606844514608383,2015-09-23 16:32:14.118940
27.309152603149414,25.754167556762695,54.65733337402344,1014.744140625,0.15487472619302425,298.94808772646337,3.339163585446755,30.242568969726562,59.486976623535156,68.1142807006836,-0.004147999919950962,0.05807200074195862,0.9889319539070129,-0.0024546063505113125,-0.0009637176990509033,0.0020773359574377537,2015-09-23 16:32:14.185725
27.309152603149414,25.75208282470703,54.65733337402344,1014.7451171875,0.15422788593428288,298.92973500816356,3.340177868538502,30.192466735839844,59.306575775146484,67.79358673095703,-0.0056119998916983604,0.05685199797153473,0.9906399846076965,-1.085922122001648e-05,-0.0021848976612091064,-6.0774385929107666e-05,2015-09-23 16:32:14.252004
27.364158630371094,25.754167556762695,54.966651916503906,1014.7470703125,0.15718345019440755,298.92998772516285,3.335119473127873,30.465295791625977,59.18246078491211,67.56114196777344,-0.00317199993878603,0.05904799699783325,0.9891759753227234,-0.0006216438487172127,-0.0024897605180740356,0.0014663320034742355,2015-09-23 16:32:14.316713
27.309152603149414,25.74791717529297,54.22357940673828,1014.741943359375,0.1507873782430873,298.9500616511335,3.339238930971037,30.274690628051758,58.8580322265625,67.47755432128906,-0.004635999910533428,0.057339999824762344,0.9894199967384338,-0.0009272526949644089,-0.0018777996301651,0.0008555129170417786,2015-09-23 16:32:14.385386
27.309152603149414,25.741666793823242,54.22357940673828,1014.741943359375,0.14965153912845533,298.9613587840207,3.338440012281557,30.340293884277344,58.75664138793945,67.88723754882812,-0.0029279999434947968,0.057583998888731,0.9879559874534607,-0.002149056177586317,0.0002604275941848755,0.0008552765939384699,2015-09-23 16:32:14.451193
27.254146575927734,25.745832443237305,53.988929748535156,1014.747314453125,0.14607122600268604,298.9846224083338,3.3409114735440437,30.520112991333008,58.98462677001953,67.90169525146484,-0.003415999934077263,0.056120000779628754,0.9884439706802368,0.0027374844066798687,0.0014826953411102295,-0.00036643375642597675,2015-09-23 16:32:14.518395
27.254146575927734,25.756250381469727,53.988929748535156,1014.751220703125,0.15542476986462184,298.9931396542288,3.34092598769603,30.287019729614258,59.19072723388672,67.64789581298828,-0.0029279999434947968,0.057339999824762344,0.9906399846076965,0.0021263407543301582,-0.0024882853031158447,-0.001893217209726572,2015-09-23 16:32:14.587963
27.309152603149414,25.74791717529297,53.58717346191406,1014.74609375,0.15933527994807892,298.9895879558604,3.3440251860319234,30.394128799438477,59.19468688964844,68.15218353271484,-0.003659999929368496,0.059779997915029526,0.9884439706802368,0.0012098927982151508,0.0005657672882080078,0.000550546683371067,2015-09-23 16:32:14.646596
27.309152603149414,25.756250381469727,53.58717346191406,1014.753173828125,0.16785064487302043,298.99950539053526,3.3492203986693645,30.2990779876709,59.157508850097656,68.22647094726562,-0.00317199993878603,0.05392399802803993,0.9894199967384338,0.000598518643528223,0.001787826418876648,-0.0009765706490725279,2015-09-23 16:32:14.710791
27.235811233520508,25.745832443237305,54.95598602294922,1014.750244140625,0.16559538844623362,298.9887000312683,3.3490103703523864,30.252975463867188,59.50260543823242,68.31036376953125,-0.006099999882280827,0.05782799795269966,0.9891759753227234,-0.0009290250018239021,-0.002182483673095703,0.0002451289910823107,2015-09-23 16:32:14.773770
27.235811233520508,25.74791717529297,54.95598602294922,1014.750244140625,0.16900035780940398,298.9783659550541,3.346888315954628,30.13544464111328,59.200889587402344,68.33016204833984,-0.0017079999670386314,0.05660799890756607,0.9879559874534607,0.002125074155628681,-0.00370866060256958,-6.0334568843245506e-05,2015-09-23 16:32:14.842436
27.309152603149414,25.75,54.6324462890625,1014.753662109375,0.1594833029539978,298.9671234636802,3.348656694619427,30.391674041748047,59.612483978271484,67.42166900634766,-0.004147999919950962,0.05904799699783325,0.9889319539070129,0.0015135458670556545,-0.0012642592191696167,0.0005504481960088015,2015-09-23 16:32:14.907007
27.309152603149414,25.754167556762695,54.6324462890625,1014.76171875,0.15560971858074107,298.9717953130725,3.359322461895225,30.297847747802734,59.140525817871094,67.54037475585938,-0.00317199993878603,0.056120000779628754,0.9911279678344727,-1.3971701264381409e-05,0.0017902255058288574,0.0002447280567139387,2015-09-23 16:32:14.973138
27.21747589111328,25.75,52.790771484375,1014.762939453125,0.14962891412682966,298.96724640708527,3.3554595630327593,30.10382652282715,59.073143005371094,67.84119415283203,-0.004147999919950962,0.057583998888731,0.9903959631919861,-0.001846357248723507,-0.0018738806247711182,-6.070965901017189e-05,2015-09-23 16:32:15.040152
27.254146575927734,25.75,55.094642639160156,1014.763916015625,0.14796574972371834,298.96511538806425,3.3587073179831006,30.166685104370117,59.15445327758789,67.47383880615234,-0.00317199993878603,0.05831599980592728,0.9896639585494995,-0.0003197798505425453,-0.0018725544214248657,0.0005502013955265284,2015-09-23 16:32:15.107166
27.254146575927734,25.75,55.094642639160156,1014.7607421875,0.13602153645393789,298.96757425616545,3.359810180090646,30.26567840576172,58.97132873535156,67.51200103759766,-0.00317199993878603,0.057583998888731,0.9891759753227234,0.001512513030320406,-0.000955730676651001,0.0005501192063093185,2015-09-23 16:32:15.162674
