27.309152603149414,25.75,55.418182373046875,1014.7265625,0.14862593019568238,298.7218650309634,3.3301099562584917,30.058622360229492,59.1617546081543,67.53643798828125,-0.0014639999717473984,0.06319599598646164,0.9869799613952637,0.0006023300811648369,-0.00250379741191864,-0.0012798849493265152,2015-09-23 16:32:11.965923
27.345823287963867,25.76041603088379,54.78177261352539,1014.7548828125,0.13785629601973257,298.967717690138,3.364436992923095,30.234277725219727,59.166690826416016,67.41952514648438,-0.004879999905824661,0.05782799795269966,0.9884439706802368,0.0015122615732252598,-0.0012611746788024902,-6.0879625380039215e-05,2015-09-23 16:32:15.229076
27.345823287963867,25.75208282470703,54.78177261352539,1014.756103515625,0.14029799526651957,298.9707981054537,3.362115582378937,30.270517349243164,59.293121337890625,67.33829498291016,-0.00317199993878603,0.05929199978709221,0.9928359985351562,0.000595814548432827,-0.0018713176250457764,-0.0012824868317693472,2015-09-23 16:32:15.306450
27.309152603149414,25.74791717529297,54.454681396484375,1014.752197265625,0.13798863093490155,298.95395485896046,3.363420788840644,29.9464054107666,59.38724136352539,67.58525848388672,-0.004879999905824661,0.05782799795269966,0.9884439706802368,0.0012063770554959774,-0.0040084123611450195,-0.0006715243216603994,2015-09-23 16:32:15.371267
27.309152603149414,25.75208282470703,54.454681396484375,1014.753662109375,0.13787113033683618,298.92711904571144,3.3606327909988094,29.911893844604492,59.314510345458984,67.79830169677734,-0.0021959999576210976,0.057339999824762344,0.9916160106658936,0.001817298587411642,-0.002480834722518921,-0.0018926961347460747,2015-09-23 16:32:15.428106
27.290817260742188,25.756250381469727,55.368408203125,1014.753662109375,0.1363175824657756,298.89429998674956,3.3567639157208204,30.00178337097168,59.54599380493164,68.06922149658203,-0.0056119998916983604,0.05831599980592728,0.9891759753227234,0.0018172012642025948,-0.0003425478935241699,0.0014670316595584154,2015-09-23 16:32:15.488817
27.290817260742188,25.74791717529297,55.368408203125,1014.74951171875,0.14521371709673211,298.8729010040799,3.35952800790056,29.491281509399414,59.473793029785156,68.12382507324219,-0.003659999929368496,0.054899998009204865,0.9901520013809204,0.0012062382884323597,-0.0003422349691390991,-0.0006710276938974857,2015-09-23 16:32:15.553084
27.290817260742188,25.762500762939453,55.27596664428711,1014.743896484375,0.14349281625079302,298.8310592652244,3.3555807988905273,29.77547264099121,59.204498291015625,68.03018951416016,-0.004147999919950962,0.05929199978709221,0.9894199967384338,-0.001237243413925171,-0.002173900604248047,-0.0018926358316093683,2015-09-23 16:32:15.621730
27.290817260742188,25.756250381469727,55.27596664428711,1014.744384765625,0.14094003304850075,298.8134578677333,3.3590750809812233,29.672536849975586,59.14531326293945,67.6978988647461,-0.0029279999434947968,0.05831599980592728,0.9882000088691711,0.0015113996341824532,0.0008804947137832642,0.0011615825351327658,2015-09-23 16:32:15.684248
27.27248191833496,25.75,53.33474349975586,1014.741455078125,0.1484654207501871,298.7851262430561,3.3592893781664324,29.5119686126709,59.62699508666992,67.78534698486328,-0.003903999924659729,0.058559998869895935,0.98990797996521,0.00242718867957592,0.0021020621061325073,0.0002453818451613188,2015-09-23 16:32:15.746101
27.27248191833496,25.758333206176758,53.33474349975586,1014.73828125,0.15578463545651688,298.75808552413196,3.3662023833801316,30.049251556396484,59.527225494384766,68.05062866210938,-0.003903999924659729,0.05904799699783325,0.9886879920959473,-0.0006274394690990448,-3.5315752029418945e-05,0.0005505266599357128,2015-09-23 16:32:15.809081
27.38249397277832,25.758333206176758,54.2378044128418,1014.734619140625,0.15215053459103375,298.76041461863895,3.3682612585280673,29.97306251525879,59.37812042236328,67.35313415527344,-0.003415999934077263,0.057583998888731,0.9891759753227234,0.0012049311771988869,-0.004616230726242065,-0.0009765904396772385,2015-09-23 16:32:15.869434
27.38249397277832,25.756250381469727,54.2378044128418,1014.73388671875,0.15225650924487472,298.73461016395464,3.3663957631110075,29.34744644165039,59.547454833984375,66.85832214355469,-0.003415999934077263,0.05831599980592728,0.9882000088691711,-0.0006278641521930695,-3.451108932495117e-05,0.0005502849817276001,2015-09-23 16:32:15.932673
27.27248191833496,25.754167556762695,55.52128601074219,1014.734375,0.1574915557589986,298.6909106136449,3.371162594821442,29.47683334350586,59.11845397949219,67.62045288085938,-0.006099999882280827,0.057339999824762344,0.9882000088691711,0.003037024987861514,-0.001256003975868225,-6.0457270592451096e-05,2015-09-23 16:32:15.992207
27.38249397277832,25.756250381469727,54.017372131347656,1014.737060546875,0.16309842069606506,298.6723393292916,3.3671391865134814,29.498605728149414,58.921504974365234,67.42801666259766,-0.003659999929368496,0.05782799795269966,0.9884439706802368,-0.0012392313219606876,-3.376603126525879e-05,0.0005503254942595959,2015-09-23 16:32:16.052409
27.38249397277832,25.756250381469727,54.017372131347656,1014.73193359375,0.1630259433176262,298.661424686998,3.363235733402819,29.68779754638672,59.205997467041016,67.59416198730469,-0.003415999934077263,0.058803997933864594,0.9882000088691711,0.0002881172113120556,-3.388524055480957e-05,0.002688297303393483,2015-09-23 16:32:16.115166
27.235811233520508,25.754167556762695,54.7426643371582,1014.7314453125,0.16291260486608633,298.63684966636424,3.361617832343172,29.501956939697266,59.58218765258789,67.7975082397461,-0.004635999910533428,0.05709599703550339,0.9879559874534607,0.0018147723749279976,-0.0006439238786697388,-0.0006712102331221104,2015-09-23 16:32:16.182149
27.235811233520508,25.756250381469727,54.7426643371582,1014.732177734375,0.16246234598939438,298.6065850981519,3.3652403939242177,29.99439239501953,59.716514587402344,68.2466812133789,-0.00317199993878603,0.057339999824762344,0.9886879920959473,-1.820223405957222e-05,-3.2782554626464844e-05,0.0002451848704367876,2015-09-23 16:32:16.241471
27.419164657592773,25.74791717529297,53.206748962402344,1014.734130859375,0.16333096729296281,298.59890796552486,3.3674486794602476,29.763551712036133,59.51344680786133,67.41224670410156,-0.0029279999434947968,0.05807200074195862,0.9879559874534607,-0.00032368022948503494,-0.003392130136489868,-6.025307811796665e-05,2015-09-23 16:32:16.305178
27.419164657592773,25.75208282470703,53.206748962402344,1014.734375,0.15875450042521627,298.57879305841914,3.3628015895037002,29.601978302001953,59.518028259277344,67.4660873413086,-0.005123999901115894,0.05514399707317352,0.9869799613952637,0.00028706248849630356,0.0011899173259735107,-0.00036576809361577034,2015-09-23 16:32:16.364408
27.290817260742188,25.756250381469727,55.418182373046875,1014.7373046875,0.16197174630791705,298.55499667935084,3.3524929130554466,29.572847366333008,59.21567153930664,67.5382080078125,-0.003659999929368496,0.05953599885106087,0.9862479567527771,0.001203289721161127,-0.002474665641784668,-0.002198086818680167,2015-09-23 16:32:16.424646
27.290817260742188,25.75,55.418182373046875,1014.738525390625,0.16165670383245023,298.55433415100134,3.370475947366444,29.579059600830078,59.4083366394043,67.70886993408203,-0.0019519999623298645,0.062463998794555664,0.9872239828109741,-0.0006292993202805519,-0.0018633455038070679,0.0005506982561200857,2015-09-23 16:32:16.487412
27.32748794555664,25.75,55.01287078857422,1014.7412109375,0.15498219495074617,298.5377572818857,3.372491066615009,30.037443161010742,59.574119567871094,67.46147918701172,-0.004635999910533428,0.05148399993777275,0.9925919771194458,-0.0003239894285798073,-0.0009464621543884277,0.0026884390972554684,2015-09-23 16:32:16.547594
27.32748794555664,25.756250381469727,55.01287078857422,1014.73974609375,0.16330204571069606,298.54227886711624,3.349272265418374,30.04958152770996,59.518333435058594,67.5186996459961,-0.003415999934077263,0.06417199969291687,0.9874680042266846,0.0002869074232876301,0.0008861720561981201,0.0014666775241494179,2015-09-23 16:32:16.606803
27.309152603149414,25.756250381469727,54.25558090209961,1014.7412109375,0.16250610188876477,298.5294995831792,3.3078945525396137,29.87297821044922,59.14837646484375,68.44218444824219,-0.004879999905824661,0.04391999915242195,0.9896639585494995,0.0005921381525695324,-0.0012517720460891724,-0.0009768244344741106,2015-09-23 16:32:16.670718
27.309152603149414,25.74791717529297,54.25558090209961,1014.7421875,0.1691130559307092,298.524431582815,3.271605117149101,29.883834838867188,59.17514419555664,68.0543441772461,-0.0024399999529123306,0.12468399852514267,0.9882000088691711,-0.0003242846578359604,-0.0015568137168884277,0.002077614888548851,2015-09-23 16:32:16.729966
27.32748794555664,25.75208282470703,54.333797454833984,1014.74267578125,0.16903728351960437,298.5864838514246,3.360097901809433,29.879545211791992,58.996337890625,67.30929565429688,-0.0021959999576210976,0.06002400070428848,0.9916160106658936,-1.8897000700235367e-05,-0.002167224884033203,0.0005505490116775036,2015-09-23 16:32:16.793798
27.32748794555664,25.756250381469727,54.333797454833984,1014.7421875,0.15934947393494786,298.5846260399703,3.355422637322559,29.992162704467773,59.59952926635742,67.43488311767578,-0.006587999872863293,0.05245999991893768,0.9896639585494995,-0.0012408522889018059,-0.0009445995092391968,-0.00036575435660779476,2015-09-23 16:32:16.853299
27.309152603149414,25.758333206176758,54.67866516113281,1014.738037109375,0.16477811362335928,298.5832258511905,3.351935185421033,30.054779052734375,59.54182052612305,67.81147766113281,-0.0029279999434947968,0.06173199787735939,0.9889319539070129,-0.0024624736979603767,0.00027763843536376953,0.0014664253685623407,2015-09-23 16:32:16.913797
27.309152603149414,25.756250381469727,54.67866516113281,1014.74072265625,0.16253662429661828,298.6075618152032,3.361061385369228,30.12683868408203,59.431453704833984,67.62847900390625,-0.0058559998869895935,0.05075199902057648,0.9923479557037354,-0.00032472098246216774,0.0002779364585876465,0.0002443818375468254,2015-09-23 16:32:16.978034
27.309152603149414,25.756250381469727,54.184471130371094,1014.739990234375,0.16583380473694936,298.61465155156174,3.346214475104324,30.063215255737305,59.36801528930664,67.77142333984375,-0.0014639999717473984,0.06490399688482285,0.9903959631919861,-0.0015464192256331444,-0.0015542060136795044,0.0005497066304087639,2015-09-23 16:32:17.038464
27.309152603149414,25.762500762939453,54.184471130371094,1014.739990234375,0.1578769278385754,298.59177724803135,3.296377999825326,30.016277313232422,59.43767547607422,67.84733581542969,-0.007319999858736992,0.05050799995660782,0.9894199967384338,-0.0009355251677334309,-2.6911497116088867e-05,-6.125099025666714e-05,2015-09-23 16:32:17.101149
27.32748794555664,25.756250381469727,55.96570587158203,1014.73681640625,0.1693160406151055,298.62376302391453,3.28039450339385,30.370954513549805,59.36039352416992,67.73298645019531,-0.0007319999858736992,0.06075599789619446,0.9889319539070129,0.0008970252238214016,0.0011948198080062866,0.0008550419006496668,2015-09-23 16:32:17.159575
27.32748794555664,25.758333206176758,55.96570587158203,1014.73876953125,0.16620199462189536,298.6269937033919,3.296372663740037,29.896108627319336,59.59220504760742,67.4043960571289,-0.007563999854028225,0.05904799699783325,0.990884006023407,0.001813406590372324,-0.0024700015783309937,-6.13122247159481e-05,2015-09-23 16:32:17.217547
27.345823287963867,25.758333206176758,54.230690002441406,1014.732666015625,0.17789426462475227,298.63288815664566,3.3000899941958166,30.09329605102539,59.543212890625,67.47745513916016,-0.00317199993878603,0.05319199711084366,0.9911279678344727,-1.9311439245939255e-05,-0.0009424835443496704,0.00024398695677518845,2015-09-23 16:32:17.284064
27.345823287963867,25.754167556762695,54.230690002441406,1014.729248046875,0.1774892557513117,298.63407660956125,3.295176313418227,30.17518424987793,59.52883529663086,67.83944702148438,-0.005367999896407127,0.0017079999670386314,0.9884439706802368,-1.9000377506017685e-05,0.0015006214380264282,0.002992839552462101,2015-09-23 16:32:17.343708
27.254146575927734,25.75208282470703,54.24135971069336,1014.726318359375,0.18811238770565003,298.6259077033139,3.2461039655526243,30.353967666625977,59.69443893432617,67.87174224853516,-0.0021959999576210976,0.05514399707317352,0.9916160106658936,-0.0006298329681158066,-0.0003318488597869873,0.0014659278094768524,2015-09-23 16:32:17.407519
27.254146575927734,25.76041603088379,54.24135971069336,1014.728271484375,0.18408971310941663,298.6163590988542,3.2410073637713253,30.072336196899414,59.588985443115234,68.20191192626953,-0.004147999919950962,0.05685199797153473,0.9852719902992249,-0.0018516341224312782,0.0018059313297271729,-6.12400472164154e-05,2015-09-23 16:32:17.468115
27.290817260742188,25.762500762939453,54.031593322753906,1014.7216796875,0.1949095331675102,298.6362281191498,3.253703618221321,30.391674041748047,59.5056037902832,68.06156921386719,-0.00317199993878603,0.05636399984359741,0.9874680042266846,-1.885276287794113e-05,-0.003691554069519043,-0.0012828728649765253,2015-09-23 16:32:17.533225
27.290817260742188,25.76041603088379,54.031593322753906,1014.716552734375,0.185040283342812,298.64716325201096,3.2557827704933553,29.94061279296875,59.53941345214844,67.75988006591797,-0.0021959999576210976,0.05636399984359741,0.98990797996521,-0.0033784513361752033,-0.002163723111152649,0.0002442593686282635,2015-09-23 16:32:17.592254
27.309152603149414,25.762500762939453,52.861881256103516,1014.709716796875,0.18536973324855935,298.63452057185725,3.2578115501202607,29.82099723815918,59.54466247558594,67.68556213378906,-0.0056119998916983604,0.06002400070428848,0.9872239828109741,0.0012030955404043198,0.0002800077199935913,0.001160321058705449,2015-09-23 16:32:17.656160
27.309152603149414,25.756250381469727,52.861881256103516,1014.70849609375,0.184180853446154,298.63088691121885,3.273279794156224,29.940406799316406,59.69106674194336,67.54927825927734,-0.00317199993878603,0.05709599703550339,0.9891759753227234,-0.00246232096105814,-0.0030789226293563843,-6.1799306422472e-05,2015-09-23 16:32:17.722228
27.309152603149414,25.758333206176758,54.71066665649414,1014.70654296875,0.18023265726034285,298.62096947654396,3.270348362341819,29.882827758789062,59.81191635131836,68.09526062011719,-0.0058559998869895935,0.05782799795269966,0.9874680042266846,-0.0009347922168672085,0.0011971443891525269,-0.0006728232838213444,2015-09-23 16:32:17.783459
27.309152603149414,25.766666412353516,54.71066665649414,1014.70654296875,0.18352120658271887,298.6085453624437,3.2689061252098885,29.97276496887207,59.73808288574219,68.1452865600586,-0.0017079999670386314,0.056120000779628754,0.9874680042266846,0.0005925050936639309,-0.004605516791343689,-0.0003674726467579603,2015-09-23 16:32:17.848815
27.27248191833496,25.762500762939453,55.32929992675781,1014.705322265625,0.1728761966786953,298.58539102115736,3.272570094812777,29.907909393310547,59.852142333984375,68.09564971923828,-0.006831999868154526,0.058559998869895935,0.9894199967384338,0.0002873349003493786,-0.0024669617414474487,-6.204470992088318e-05,2015-09-23 16:32:17.912397
27.27248191833496,25.76041603088379,55.32929992675781,1014.70263671875,0.18054652579704608,298.5868868325856,3.2793108511933453,29.836050033569336,59.8129768371582,68.09363555908203,-0.0024399999529123306,0.0558759979903698,0.9921039938926697,-1.8374063074588776e-05,-0.0024663209915161133,0.0005488155875355005,2015-09-23 16:32:17.972286
27.38249397277832,25.76041603088379,55.99414825439453,1014.696044921875,0.16979587474451213,298.5560963398072,3.2766449429829243,29.765892028808594,59.64613723754883,67.36214447021484,-0.004391999915242195,0.05831599980592728,0.9923479557037354,-0.00124007323756814,0.003947705030441284,-0.0003676156047731638,2015-09-23 16:32:18.039012
27.364158630371094,25.76041603088379,54.88488006591797,1014.69287109375,0.18112571783453524,298.54961449028485,3.286371986134669,29.49689483642578,59.55159378051758,67.99817657470703,-0.0026839999482035637,0.05685199797153473,0.990884006023407,0.0002871728502213955,-0.0018548965454101562,-0.0006729757878929377,2015-09-23 16:32:18.106180
27.364158630371094,25.764583587646484,54.88488006591797,1014.69384765625,0.17428652402059716,298.5289599982347,3.286415315147216,29.865222930908203,59.46968460083008,67.7742919921875,-0.004879999905824661,0.057583998888731,0.9874680042266846,-1.8510501831769943e-05,-0.0009383112192153931,-0.0003675995394587517,2015-09-23 16:32:18.165322
27.27248191833496,25.754167556762695,54.73910903930664,1014.695556640625,0.17660666724449908,298.53217018714463,3.290694642105641,29.749618530273438,59.33376693725586,67.91866302490234,-0.0056119998916983604,0.058803997933864594,0.9886879920959473,0.00028656842187047005,0.002421334385871887,0.0002433380577713251,2015-09-23 16:32:18.222278
27.27248191833496,25.754167556762695,54.73910903930664,1014.691162109375,0.1834891900709844,298.5323819230089,3.3031465038493972,29.590177536010742,59.32025146484375,67.7999267578125,-0.0029279999434947968,0.05538799986243248,0.9882000088691711,-0.0006297994405031204,-0.0024654418230056763,0.001159785082563758,2015-09-23 16:32:18.285125
